# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
Iteration  17: 22.076 ms/op
Iteration  18: 22.214 ms/op
Iteration  19: 22.277 ms/op
Iteration  20: 22.372 ms/op

# Run progress: 25.19% complete, ETA 01:52:27
# Fork: 3 of 3
# Warmup Iteration   1: 22.700 ms/op
# Warmup Iteration   2: 22.593 ms/op
# Warmup Iteration   3: 22.350 ms/op
# Warmup Iteration   4: 22.256 ms/op
# Warmup Iteration   5: 22.208 ms/op
# Warmup Iteration   6: 22.269 ms/op
# Warmup Iteration   7: 22.292 ms/op
# Warmup Iteration   8: 22.515 ms/op
# Warmup Iteration   9: 22.344 ms/op
# Warmup Iteration  10: 22.566 ms/op
Iteration   1: 22.320 ms/op
Iteration   2: 22.535 ms/op
Iteration   3: 22.216 ms/op
Iteration   4: 22.164 ms/op
Iteration   5: 22.272 ms/op
Iteration   6: 22.338 ms/op
Iteration   7: 22.397 ms/op
Iteration   8: 22.227 ms/op
Iteration   9: 22.250 ms/op
Iteration  10: 22.573 ms/op
Iteration  11: 22.231 ms/op
Iteration  12: 22.430 ms/op
Iteration  13: 22.199 ms/op
Iteration  14: 22.196 ms/op
Iteration  15: 22.200 ms/op
Iteration  16: 22.240 ms/op
Iteration  17: 22.348 ms/op
Iteration  18: 22.238 ms/op
Iteration  19: 22.527 ms/op
Iteration  20: 22.529 ms/op


Result "fastutil":
  22.777 ?(99.9%) 0.323 ms/op [Average]
  (min, avg, max) = (22.053, 22.777, 24.076), stdev = 0.722
  CI (99.9%): [22.454, 23.100] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 6)

# Run progress: 25.56% complete, ETA 01:51:53
# Fork: 1 of 3
# Warmup Iteration   1: 23.047 ms/op
# Warmup Iteration   2: 22.782 ms/op
# Warmup Iteration   3: 22.926 ms/op
# Warmup Iteration   4: 22.990 ms/op
# Warmup Iteration   5: 22.838 ms/op
# Warmup Iteration   6: 22.944 ms/op
# Warmup Iteration   7: 23.032 ms/op
# Warmup Iteration   8: 22.791 ms/op
# Warmup Iteration   9: 23.073 ms/op
# Warmup Iteration  10: 22.800 ms/op
Iteration   1: 22.833 ms/op
Iteration   2: 22.838 ms/op
Iteration   3: 22.932 ms/op
Iteration   4: 22.864 ms/op
Iteration   5: 22.848 ms/op
Iteration   6: 22.940 ms/op
Iteration   7: 23.169 ms/op
Iteration   8: 22.982 ms/op
Iteration   9: 23.065 ms/op
Iteration  10: 22.836 ms/op
Iteration  11: 22.835 ms/op
Iteration  12: 22.941 ms/op
Iteration  13: 22.917 ms/op
Iteration  14: 22.930 ms/op
Iteration  15: 22.872 ms/op
Iteration  16: 22.858 ms/op
Iteration  17: 23.190 ms/op
Iteration  18: 23.116 ms/op
Iteration  19: 22.891 ms/op
Iteration  20: 22.911 ms/op

# Run progress: 25.93% complete, ETA 01:51:20
# Fork: 2 of 3
# Warmup Iteration   1: 22.998 ms/op
# Warmup Iteration   2: 22.513 ms/op
# Warmup Iteration   3: 22.463 ms/op
# Warmup Iteration   4: 22.826 ms/op
# Warmup Iteration   5: 22.694 ms/op
# Warmup Iteration   6: 22.554 ms/op
# Warmup Iteration   7: 22.601 ms/op
# Warmup Iteration   8: 22.515 ms/op
# Warmup Iteration   9: 22.565 ms/op
# Warmup Iteration  10: 22.563 ms/op
Iteration   1: 22.405 ms/op
Iteration   2: 22.483 ms/op
Iteration   3: 22.449 ms/op
Iteration   4: 22.899 ms/op
Iteration   5: 22.732 ms/op
Iteration   6: 22.537 ms/op
Iteration   7: 22.478 ms/op
Iteration   8: 22.538 ms/op
Iteration   9: 22.452 ms/op
Iteration  10: 22.691 ms/op
Iteration  11: 22.833 ms/op
Iteration  12: 22.915 ms/op
Iteration  13: 22.702 ms/op
Iteration  14: 22.933 ms/op
Iteration  15: 23.066 ms/op
Iteration  16: 22.569 ms/op
Iteration  17: 22.667 ms/op
Iteration  18: 22.457 ms/op
Iteration  19: 22.656 ms/op
Iteration  20: 22.903 ms/op

# Run progress: 26.30% complete, ETA 01:50:46
# Fork: 3 of 3
# Warmup Iteration   1: 23.486 ms/op
# Warmup Iteration   2: 23.611 ms/op
# Warmup Iteration   3: 23.132 ms/op
# Warmup Iteration   4: 23.154 ms/op
# Warmup Iteration   5: 23.247 ms/op
# Warmup Iteration   6: 23.173 ms/op
# Warmup Iteration   7: 23.541 ms/op
# Warmup Iteration   8: 23.135 ms/op
# Warmup Iteration   9: 23.126 ms/op
# Warmup Iteration  10: 23.349 ms/op
Iteration   1: 23.437 ms/op
Iteration   2: 23.677 ms/op
Iteration   3: 23.245 ms/op
Iteration   4: 23.145 ms/op
Iteration   5: 23.114 ms/op
Iteration   6: 23.155 ms/op
Iteration   7: 24.163 ms/op
Iteration   8: 23.723 ms/op
Iteration   9: 23.895 ms/op
Iteration  10: 23.937 ms/op
Iteration  11: 23.796 ms/op
Iteration  12: 23.848 ms/op
Iteration  13: 23.891 ms/op
Iteration  14: 23.790 ms/op
Iteration  15: 23.713 ms/op
Iteration  16: 23.877 ms/op
Iteration  17: 24.250 ms/op
Iteration  18: 23.739 ms/op
Iteration  19: 23.848 ms/op
Iteration  20: 24.014 ms/op


Result "fastutil":
  23.106 ?(99.9%) 0.224 ms/op [Average]
  (min, avg, max) = (22.405, 23.106, 24.250), stdev = 0.501
  CI (99.9%): [22.882, 23.330] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 7)

# Run progress: 26.67% complete, ETA 01:50:12
# Fork: 1 of 3
# Warmup Iteration   1: 23.016 ms/op
# Warmup Iteration   2: 22.779 ms/op
# Warmup Iteration   3: 22.801 ms/op
# Warmup Iteration   4: 23.107 ms/op
# Warmup Iteration   5: 22.758 ms/op
# Warmup Iteration   6: 22.882 ms/op
# Warmup Iteration   7: 22.988 ms/op
# Warmup Iteration   8: 22.699 ms/op
# Warmup Iteration   9: 22.726 ms/op
# Warmup Iteration  10: 22.936 ms/op
Iteration   1: 22.720 ms/op
Iteration   2: 22.755 ms/op
Iteration   3: 22.730 ms/op
Iteration   4: 23.025 ms/op
Iteration   5: 22.816 ms/op
Iteration   6: 22.715 ms/op
Iteration   7: 23.023 ms/op
Iteration   8: 22.731 ms/op
Iteration   9: 22.743 ms/op
Iteration  10: 22.800 ms/op
Iteration  11: 22.841 ms/op
Iteration  12: 22.781 ms/op
Iteration  13: 22.875 ms/op
Iteration  14: 22.879 ms/op
Iteration  15: 22.805 ms/op
Iteration  16: 22.761 ms/op
Iteration  17: 22.964 ms/op
Iteration  18: 22.781 ms/op
Iteration  19: 22.751 ms/op
Iteration  20: 22.824 ms/op

# Run progress: 27.04% complete, ETA 01:49:39
# Fork: 2 of 3
# Warmup Iteration   1: 24.222 ms/op
# Warmup Iteration   2: 23.326 ms/op
# Warmup Iteration   3: 23.429 ms/op
# Warmup Iteration   4: 23.725 ms/op
# Warmup Iteration   5: 23.329 ms/op
# Warmup Iteration   6: 23.327 ms/op
# Warmup Iteration   7: 23.262 ms/op
# Warmup Iteration   8: 23.393 ms/op
# Warmup Iteration   9: 23.329 ms/op
# Warmup Iteration  10: 23.445 ms/op
Iteration   1: 23.375 ms/op
Iteration   2: 23.341 ms/op
Iteration   3: 23.285 ms/op
Iteration   4: 23.606 ms/op
Iteration   5: 23.346 ms/op
Iteration   6: 23.271 ms/op
Iteration   7: 23.071 ms/op
Iteration   8: 23.320 ms/op
Iteration   9: 23.169 ms/op
Iteration  10: 23.365 ms/op
Iteration  11: 23.307 ms/op
Iteration  12: 23.096 ms/op
Iteration  13: 23.188 ms/op
Iteration  14: 23.453 ms/op
Iteration  15: 23.181 ms/op
Iteration  16: 23.156 ms/op
Iteration  17: 23.229 ms/op
Iteration  18: 23.283 ms/op
Iteration  19: 23.345 ms/op
Iteration  20: 23.504 ms/op

# Run progress: 27.41% complete, ETA 01:49:05
# Fork: 3 of 3
# Warmup Iteration   1: 23.837 ms/op
# Warmup Iteration   2: 23.408 ms/op
# Warmup Iteration   3: 23.332 ms/op
# Warmup Iteration   4: 23.439 ms/op
# Warmup Iteration   5: 23.323 ms/op
# Warmup Iteration   6: 23.458 ms/op
# Warmup Iteration   7: 23.446 ms/op
# Warmup Iteration   8: 23.394 ms/op
# Warmup Iteration   9: 23.328 ms/op
# Warmup Iteration  10: 23.471 ms/op
Iteration   1: 23.378 ms/op
Iteration   2: 23.324 ms/op
Iteration   3: 23.187 ms/op
Iteration   4: 23.269 ms/op
Iteration   5: 23.330 ms/op
Iteration   6: 23.566 ms/op
Iteration   7: 23.576 ms/op
Iteration   8: 23.447 ms/op
Iteration   9: 23.344 ms/op
Iteration  10: 23.462 ms/op
Iteration  11: 23.431 ms/op
Iteration  12: 23.500 ms/op
Iteration  13: 23.221 ms/op
Iteration  14: 23.321 ms/op
Iteration  15: 23.304 ms/op
Iteration  16: 23.424 ms/op
Iteration  17: 23.691 ms/op
Iteration  18: 23.361 ms/op
Iteration  19: 23.231 ms/op
Iteration  20: 23.465 ms/op


Result "fastutil":
  23.167 ?(99.9%) 0.125 ms/op [Average]
  (min, avg, max) = (22.715, 23.167, 23.691), stdev = 0.280
  CI (99.9%): [23.042, 23.293] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 8)

# Run progress: 27.78% complete, ETA 01:48:31
# Fork: 1 of 3
# Warmup Iteration   1: 22.521 ms/op
# Warmup Iteration   2: 22.257 ms/op
# Warmup Iteration   3: 22.196 ms/op
# Warmup Iteration   4: 22.356 ms/op
# Warmup Iteration   5: 22.539 ms/op
# Warmup Iteration   6: 22.196 ms/op
# Warmup Iteration   7: 22.400 ms/op
# Warmup Iteration   8: 22.249 ms/op
# Warmup Iteration   9: 22.347 ms/op
# Warmup Iteration  10: 22.219 ms/op
Iteration   1: 22.160 ms/op
Iteration   2: 22.191 ms/op
Iteration   3: 22.423 ms/op
Iteration   4: 22.392 ms/op
Iteration   5: 22.424 ms/op
Iteration   6: 22.254 ms/op
Iteration   7: 22.366 ms/op
Iteration   8: 22.194 ms/op
Iteration   9: 22.306 ms/op
Iteration  10: 22.332 ms/op
Iteration  11: 22.177 ms/op
Iteration  12: 22.098 ms/op
Iteration  13: 22.239 ms/op
Iteration  14: 22.401 ms/op
Iteration  15: 22.440 ms/op
Iteration  16: 22.171 ms/op
Iteration  17: 22.413 ms/op
Iteration  18: 22.230 ms/op
Iteration  19: 22.540 ms/op
Iteration  20: 22.153 ms/op

# Run progress: 28.15% complete, ETA 01:47:57
# Fork: 2 of 3
# Warmup Iteration   1: 23.753 ms/op
# Warmup Iteration   2: 23.509 ms/op
# Warmup Iteration   3: 23.294 ms/op
# Warmup Iteration   4: 23.523 ms/op
# Warmup Iteration   5: 23.320 ms/op
# Warmup Iteration   6: 23.481 ms/op
# Warmup Iteration   7: 23.126 ms/op
# Warmup Iteration   8: 23.279 ms/op
# Warmup Iteration   9: 23.185 ms/op
# Warmup Iteration  10: 23.229 ms/op
Iteration   1: 23.370 ms/op
Iteration   2: 23.227 ms/op
Iteration   3: 23.474 ms/op
Iteration   4: 23.376 ms/op
Iteration   5: 23.369 ms/op
Iteration   6: 23.366 ms/op
Iteration   7: 23.221 ms/op
Iteration   8: 23.225 ms/op
Iteration   9: 23.113 ms/op
Iteration  10: 23.318 ms/op
Iteration  11: 23.266 ms/op
Iteration  12: 23.273 ms/op
Iteration  13: 23.368 ms/op
Iteration  14: 23.423 ms/op
Iteration  15: 23.207 ms/op
Iteration  16: 23.463 ms/op
Iteration  17: 23.162 ms/op
Iteration  18: 23.198 ms/op
Iteration  19: 23.182 ms/op
Iteration  20: 23.206 ms/op

# Run progress: 28.52% complete, ETA 01:47:23
# Fork: 3 of 3
# Warmup Iteration   1: 23.345 ms/op
# Warmup Iteration   2: 22.539 ms/op
# Warmup Iteration   3: 22.858 ms/op
# Warmup Iteration   4: 22.412 ms/op
# Warmup Iteration   5: 22.402 ms/op
# Warmup Iteration   6: 22.398 ms/op
# Warmup Iteration   7: 22.564 ms/op
# Warmup Iteration   8: 22.592 ms/op
# Warmup Iteration   9: 22.487 ms/op
# Warmup Iteration  10: 22.442 ms/op
Iteration   1: 22.739 ms/op
Iteration   2: 22.818 ms/op
Iteration   3: 22.604 ms/op
Iteration   4: 22.544 ms/op
Iteration   5: 22.404 ms/op
Iteration   6: 22.453 ms/op
Iteration   7: 22.688 ms/op
Iteration   8: 22.485 ms/op
Iteration   9: 22.453 ms/op
Iteration  10: 22.687 ms/op
Iteration  11: 22.604 ms/op
Iteration  12: 22.729 ms/op
Iteration  13: 22.569 ms/op
Iteration  14: 22.579 ms/op
Iteration  15: 22.483 ms/op
Iteration  16: 22.540 ms/op
Iteration  17: 22.643 ms/op
Iteration  18: 22.560 ms/op
Iteration  19: 22.469 ms/op
Iteration  20: 22.782 ms/op


Result "fastutil":
  22.726 ?(99.9%) 0.195 ms/op [Average]
  (min, avg, max) = (22.098, 22.726, 23.474), stdev = 0.436
  CI (99.9%): [22.531, 22.921] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.fastutil
# Parameters: (loadLevel = 9)

# Run progress: 28.89% complete, ETA 01:46:50
# Fork: 1 of 3
# Warmup Iteration   1: 24.270 ms/op
# Warmup Iteration   2: 23.858 ms/op
# Warmup Iteration   3: 24.050 ms/op
# Warmup Iteration   4: 24.208 ms/op
# Warmup Iteration   5: 23.896 ms/op
# Warmup Iteration   6: 23.688 ms/op
# Warmup Iteration   7: 24.036 ms/op
# Warmup Iteration   8: 24.103 ms/op
# Warmup Iteration   9: 24.247 ms/op
# Warmup Iteration  10: 23.743 ms/op
Iteration   1: 23.822 ms/op
Iteration   2: 23.666 ms/op
Iteration   3: 23.984 ms/op
Iteration   4: 23.885 ms/op
Iteration   5: 23.755 ms/op
Iteration   6: 23.806 ms/op
Iteration   7: 23.978 ms/op
Iteration   8: 23.921 ms/op
Iteration   9: 24.175 ms/op
Iteration  10: 23.752 ms/op
Iteration  11: 23.685 ms/op
Iteration  12: 23.713 ms/op
Iteration  13: 23.759 ms/op
Iteration  14: 23.893 ms/op
Iteration  15: 23.794 ms/op
Iteration  16: 23.748 ms/op
Iteration  17: 23.891 ms/op
Iteration  18: 23.790 ms/op
Iteration  19: 24.215 ms/op
Iteration  20: 23.651 ms/op

# Run progress: 29.26% complete, ETA 01:46:16
# Fork: 2 of 3
# Warmup Iteration   1: 26.275 ms/op
# Warmup Iteration   2: 25.595 ms/op
# Warmup Iteration   3: 25.489 ms/op
# Warmup Iteration   4: 25.653 ms/op
# Warmup Iteration   5: 25.450 ms/op
# Warmup Iteration   6: 25.801 ms/op
# Warmup Iteration   7: 25.686 ms/op
# Warmup Iteration   8: 25.545 ms/op
# Warmup Iteration   9: 25.575 ms/op
# Warmup Iteration  10: 25.582 ms/op
Iteration   1: 26.041 ms/op
Iteration   2: 25.614 ms/op
Iteration   3: 25.621 ms/op
Iteration   4: 25.734 ms/op
Iteration   5: 25.597 ms/op
Iteration   6: 25.582 ms/op
Iteration   7: 25.580 ms/op
Iteration   8: 25.451 ms/op
Iteration   9: 25.899 ms/op
Iteration  10: 25.602 ms/op
Iteration  11: 26.069 ms/op
Iteration  12: 25.577 ms/op
Iteration  13: 25.534 ms/op
Iteration  14: 25.810 ms/op
Iteration  15: 25.614 ms/op
Iteration  16: 25.663 ms/op
Iteration  17: 25.663 ms/op
Iteration  18: 25.613 ms/op
Iteration  19: 25.910 ms/op
Iteration  20: 25.704 ms/op

# Run progress: 29.63% complete, ETA 01:45:43
# Fork: 3 of 3
# Warmup Iteration   1: 23.791 ms/op
# Warmup Iteration   2: 23.419 ms/op
# Warmup Iteration   3: 23.213 ms/op
# Warmup Iteration   4: 23.240 ms/op
# Warmup Iteration   5: 23.242 ms/op
# Warmup Iteration   6: 23.546 ms/op
# Warmup Iteration   7: 23.389 ms/op
# Warmup Iteration   8: 23.364 ms/op
# Warmup Iteration   9: 23.253 ms/op
# Warmup Iteration  10: 23.125 ms/op
Iteration   1: 23.498 ms/op
Iteration   2: 23.465 ms/op
Iteration   3: 23.276 ms/op
Iteration   4: 23.166 ms/op
Iteration   5: 23.197 ms/op
Iteration   6: 23.219 ms/op
Iteration   7: 23.606 ms/op
Iteration   8: 23.263 ms/op
Iteration   9: 23.196 ms/op
Iteration  10: 23.105 ms/op
Iteration  11: 23.391 ms/op
Iteration  12: 23.255 ms/op
Iteration  13: 23.162 ms/op
Iteration  14: 23.071 ms/op
Iteration  15: 23.242 ms/op
Iteration  16: 23.061 ms/op
Iteration  17: 23.672 ms/op
Iteration  18: 23.349 ms/op
Iteration  19: 23.134 ms/op
Iteration  20: 23.384 ms/op


Result "fastutil":
  24.275 ?(99.9%) 0.470 ms/op [Average]
  (min, avg, max) = (23.061, 24.275, 26.069), stdev = 1.050
  CI (99.9%): [23.805, 24.744] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.hashMap
# Parameters: (loadLevel = 1)

# Run progress: 30.00% complete, ETA 01:45:09
# Fork: 1 of 3
# Warmup Iteration   1: 33.748 ms/op
# Warmup Iteration   2: 31.606 ms/op
# Warmup Iteration   3: 31.706 ms/op
# Warmup Iteration   4: 31.967 ms/op
# Warmup Iteration   5: 31.533 ms/op
# Warmup Iteration   6: 31.639 ms/op
# Warmup Iteration   7: 31.520 ms/op
# Warmup Iteration   8: 32.423 ms/op
# Warmup Iteration   9: 31.465 ms/op
# Warmup Iteration  10: 31.211 ms/op
Iteration   1: 32.150 ms/op
Iteration   2: 31.359 ms/op
Iteration   3: 31.219 ms/op
Iteration   4: 31.308 ms/op
Iteration   5: 32.768 ms/op
Iteration   6: 31.039 ms/op
Iteration   7: 31.503 ms/op
Iteration   8: 31.318 ms/op
Iteration   9: 32.463 ms/op
Iteration  10: 31.814 ms/op
Iteration  11: 31.138 ms/op
Iteration  12: 31.267 ms/op
Iteration  13: 31.197 ms/op
Iteration  14: 31.604 ms/op
Iteration  15: 31.823 ms/op
Iteration  16: 31.287 ms/op
Iteration  17: 31.516 ms/op
Iteration  18: 31.215 ms/op
Iteration  19: 31.528 ms/op
Iteration  20: 31.224 ms/op

# Run progress: 30.37% complete, ETA 01:44:36
# Fork: 2 of 3
# Warmup Iteration   1: 31.797 ms/op
# Warmup Iteration   2: 30.650 ms/op
# Warmup Iteration   3: 30.590 ms/op
# Warmup Iteration   4: 30.570 ms/op
# Warmup Iteration   5: 30.615 ms/op
# Warmup Iteration   6: 29.938 ms/op
# Warmup Iteration   7: 30.203 ms/op
# Warmup Iteration   8: 29.708 ms/op
# Warmup Iteration   9: 30.086 ms/op
# Warmup Iteration  10: 30.090 ms/op
Iteration   1: 29.772 ms/op
Iteration   2: 30.062 ms/op
Iteration   3: 30.953 ms/op
Iteration   4: 29.898 ms/op
Iteration   5: 29.631 ms/op
Iteration   6: 29.901 ms/op
Iteration   7: 31.087 ms/op
Iteration   8: 29.996 ms/op
Iteration   9: 29.688 ms/op
Iteration  10: 29.629 ms/op
Iteration  11: 29.669 ms/op
Iteration  12: 29.668 ms/op
Iteration  13: 29.809 ms/op
Iteration  14: 29.814 ms/op
Iteration  15: 29.630 ms/op
Iteration  16: 29.582 ms/op
Iteration  17: 29.847 ms/op
Iteration  18: 29.966 ms/op
Iteration  19: 29.651 ms/op
Iteration  20: 30.078 ms/op

# Run progress: 30.74% complete, ETA 01:44:03
# Fork: 3 of 3
# Warmup Iteration   1: 36.879 ms/op
# Warmup Iteration   2: 34.421 ms/op
# Warmup Iteration   3: 33.502 ms/op
# Warmup Iteration   4: 33.945 ms/op
# Warmup Iteration   5: 33.504 ms/op
# Warmup Iteration   6: 34.587 ms/op
# Warmup Iteration   7: 34.028 ms/op
# Warmup Iteration   8: 33.329 ms/op
# Warmup Iteration   9: 33.421 ms/op
# Warmup Iteration  10: 34.598 ms/op
Iteration   1: 35.242 ms/op
Iteration   2: 34.810 ms/op
Iteration   3: 33.366 ms/op
Iteration   4: 33.542 ms/op
Iteration   5: 33.187 ms/op
Iteration   6: 33.589 ms/op
Iteration   7: 33.593 ms/op
Iteration   8: 33.281 ms/op
Iteration   9: 33.108 ms/op
Iteration  10: 33.473 ms/op
Iteration  11: 33.997 ms/op
Iteration  12: 34.026 ms/op
Iteration  13: 33.445 ms/op
Iteration  14: 33.266 ms/op
Iteration  15: 33.395 ms/op
Iteration  16: 33.231 ms/op
Iteration  17: 33.723 ms/op
Iteration  18: 33.477 ms/op
Iteration  19: 33.109 ms/op
Iteration  20: 33.123 ms/op


Result "hashMap":
  31.684 ?(99.9%) 0.711 ms/op [Average]
  (min, avg, max) = (29.582, 31.684, 35.242), stdev = 1.591
  CI (99.9%): [30.973, 32.396] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.hashMap
# Parameters: (loadLevel = 2)

# Run progress: 31.11% complete, ETA 01:43:29
# Fork: 1 of 3
# Warmup Iteration   1: 31.464 ms/op
# Warmup Iteration   2: 30.664 ms/op
# Warmup Iteration   3: 30.295 ms/op
# Warmup Iteration   4: 30.251 ms/op
# Warmup Iteration   5: 30.989 ms/op
# Warmup Iteration   6: 31.165 ms/op
# Warmup Iteration   7: 32.108 ms/op
# Warmup Iteration   8: 31.000 ms/op
# Warmup Iteration   9: 30.349 ms/op
# Warmup Iteration  10: 29.699 ms/op
Iteration   1: 29.856 ms/op
Iteration   2: 29.696 ms/op
Iteration   3: 29.998 ms/op
Iteration   4: 30.051 ms/op
Iteration   5: 29.977 ms/op
Iteration   6: 30.219 ms/op
Iteration   7: 30.275 ms/op
Iteration   8: 30.003 ms/op
Iteration   9: 30.091 ms/op
Iteration  10: 29.735 ms/op
Iteration  11: 29.758 ms/op
Iteration  12: 30.029 ms/op
Iteration  13: 30.317 ms/op
Iteration  14: 30.144 ms/op
Iteration  15: 30.191 ms/op
Iteration  16: 30.418 ms/op
Iteration  17: 30.031 ms/op
Iteration  18: 30.167 ms/op
Iteration  19: 30.188 ms/op
Iteration  20: 30.209 ms/op

# Run progress: 31.48% complete, ETA 01:42:57
# Fork: 2 of 3
# Warmup Iteration   1: 34.545 ms/op
# Warmup Iteration   2: 34.130 ms/op
# Warmup Iteration   3: 33.918 ms/op
# Warmup Iteration   4: 33.373 ms/op
# Warmup Iteration   5: 33.738 ms/op
# Warmup Iteration   6: 34.262 ms/op
# Warmup Iteration   7: 34.956 ms/op
# Warmup Iteration   8: 33.336 ms/op
# Warmup Iteration   9: 33.188 ms/op
# Warmup Iteration  10: 33.272 ms/op
Iteration   1: 33.074 ms/op
Iteration   2: 33.513 ms/op
Iteration   3: 33.554 ms/op
Iteration   4: 32.781 ms/op
Iteration   5: 33.097 ms/op
Iteration   6: 33.579 ms/op
Iteration   7: 33.829 ms/op
Iteration   8: 32.746 ms/op
Iteration   9: 33.054 ms/op
Iteration  10: 33.057 ms/op
Iteration  11: 33.087 ms/op
Iteration  12: 33.088 ms/op
Iteration  13: 33.299 ms/op
Iteration  14: 33.059 ms/op
Iteration  15: 33.267 ms/op
Iteration  16: 32.845 ms/op
Iteration  17: 33.610 ms/op
Iteration  18: 33.028 ms/op
Iteration  19: 33.169 ms/op
Iteration  20: 33.201 ms/op

# Run progress: 31.85% complete, ETA 01:42:24
# Fork: 3 of 3
# Warmup Iteration   1: 34.353 ms/op
# Warmup Iteration   2: 33.503 ms/op
# Warmup Iteration   3: 33.041 ms/op
# Warmup Iteration   4: 32.681 ms/op
# Warmup Iteration   5: 34.094 ms/op
# Warmup Iteration   6: 34.319 ms/op
# Warmup Iteration   7: 34.613 ms/op
# Warmup Iteration   8: 34.331 ms/op
# Warmup Iteration   9: 32.577 ms/op
# Warmup Iteration  10: 32.966 ms/op
Iteration   1: 32.701 ms/op
Iteration   2: 32.649 ms/op
Iteration   3: 32.641 ms/op
Iteration   4: 32.510 ms/op
Iteration   5: 32.918 ms/op
Iteration   6: 33.070 ms/op
Iteration   7: 32.472 ms/op
Iteration   8: 32.450 ms/op
